Timestamp,mempool-count
2019-04-21 15:45:00,10423
2019-04-22 09:15:00,13924
2019-04-23 02:45:00,19243.5
2019-04-23 20:15:00,53576
2019-04-24 13:45:00,38506.5
2019-04-25 07:15:00,12314
2019-04-26 00:45:00,12344.5
2019-04-26 18:15:00,16382.5
2019-04-27 11:45:00,14694.5
2019-04-28 05:15:00,3911
2019-04-28 22:45:00,651.5
2019-04-29 16:15:00,4811
2019-04-30 09:45:00,16297
2019-05-01 03:15:00,7584.5
2019-05-01 20:45:00,5812
2019-05-02 14:15:00,11410
2019-05-03 07:45:00,14115
2019-05-04 01:15:00,6317.5
2019-05-04 18:45:00,19372.5
2019-05-05 12:15:00,5668
2019-05-06 05:45:00,2415
2019-05-06 23:15:00,9847
2019-05-07 16:45:00,26667.5
2019-05-08 10:15:00,13434
2019-05-09 03:45:00,6044.5
2019-05-09 21:15:00,24908.5
2019-05-10 14:45:00,47497
2019-05-11 08:15:00,34880
2019-05-12 01:45:00,13787
2019-05-12 19:15:00,5253
2019-05-13 12:45:00,2296
2019-05-14 06:15:00,6625.5
2019-05-14 23:45:00,28502.5
2019-05-15 17:15:00,62008.5
2019-05-16 10:45:00,66638
2019-05-17 04:15:00,53750.5
2019-05-17 21:45:00,69406
2019-05-18 15:15:00,18811.5
2019-05-19 08:45:00,2555.5
2019-05-20 02:15:00,2593
2019-05-20 19:45:00,29091.5
2019-05-21 13:15:00,20671
2019-05-22 06:45:00,12123.5
2019-05-23 00:15:00,5979
2019-05-23 17:45:00,17165
2019-05-24 11:15:00,22922.5
2019-05-25 04:45:00,861
2019-05-25 22:15:00,12666.5
2019-05-26 15:45:00,5698
2019-05-27 09:15:00,11189.5
2019-05-28 02:45:00,8429
2019-05-28 20:15:00,25908
2019-05-29 13:45:00,10141.5
2019-05-30 07:15:00,3794.5
2019-05-31 00:45:00,11790
2019-05-31 18:15:00,56343
2019-06-01 11:45:00,8844
2019-06-02 05:15:00,10158.5
2019-06-02 22:45:00,5048
2019-06-03 16:15:00,43082
2019-06-04 09:45:00,31451
2019-06-05 03:15:00,7929
2019-06-05 20:45:00,1990
2019-06-06 14:15:00,6811
2019-06-07 07:45:00,3405
2019-06-08 01:15:00,3007
2019-06-08 18:45:00,3385
2019-06-09 12:15:00,2414
2019-06-10 05:45:00,4656
2019-06-10 23:15:00,6032.5
2019-06-11 16:45:00,23336.5
2019-06-12 10:15:00,21121
2019-06-13 03:45:00,11388.5
2019-06-13 21:15:00,21615.5
2019-06-14 14:45:00,21894.5
2019-06-15 08:15:00,7451
2019-06-16 01:45:00,5629.5
2019-06-16 19:15:00,29578
2019-06-17 12:45:00,23252.5
2019-06-18 06:15:00,25499.5
2019-06-18 23:45:00,11221.5
2019-06-19 17:15:00,15264.5
2019-06-20 10:45:00,15066.5
2019-06-21 04:15:00,28228
2019-06-21 21:45:00,50862.5
2019-06-22 15:15:00,67765.5
2019-06-23 08:45:00,3126.5
2019-06-24 02:15:00,3628.5
2019-06-24 19:45:00,3243.5
2019-06-25 13:15:00,31894
2019-06-26 06:45:00,26026.5
2019-06-27 00:15:00,60548
2019-06-27 17:45:00,77051
2019-06-28 11:15:00,49341.5
2019-06-29 04:45:00,5276
2019-06-29 22:15:00,1043
2019-06-30 15:45:00,1659
2019-07-01 09:15:00,19729
2019-07-02 02:45:00,23033.5
2019-07-02 20:15:00,17021
2019-07-03 13:45:00,10737.5
2019-07-04 07:15:00,3807.5
2019-07-05 00:45:00,1179.5
2019-07-05 18:15:00,9460
2019-07-06 11:45:00,4106.5
2019-07-07 05:15:00,3806.5
2019-07-07 22:45:00,1500.5
2019-07-08 16:15:00,7446
2019-07-09 09:45:00,7223.5
2019-07-10 03:15:00,20702
2019-07-10 20:45:00,35703
2019-07-11 14:15:00,40850.5
2019-07-12 08:00:00,12273
2019-07-13 01:30:00,4836.5
2019-07-13 19:00:00,5717.5
2019-07-14 12:30:00,8751
2019-07-15 06:00:00,2904
2019-07-15 23:30:00,2416
2019-07-16 17:00:00,3734
2019-07-17 10:30:00,15064
2019-07-18 04:00:00,16491
2019-07-18 21:30:00,46670
2019-07-19 15:00:00,45521.5
2019-07-20 09:00:00,3900
2019-07-21 02:30:00,1064
2019-07-21 20:00:00,1510
2019-07-22 13:30:00,5822.5
2019-07-23 07:00:00,4939
2019-07-24 00:30:00,1715
2019-07-24 18:00:00,15672.5
2019-07-25 11:30:00,4842.5
2019-07-26 05:00:00,2153.5
