Timestamp,mempool-size
2019-04-21 15:45:00,7207560.5
2019-04-22 09:15:00,5503339
2019-04-23 02:45:00,9016573.5
2019-04-23 20:15:00,28601615
2019-04-24 13:45:00,26079856
2019-04-25 07:15:00,11723402
2019-04-26 00:45:00,12930586
2019-04-26 18:15:00,14222983.5
2019-04-27 11:45:00,5691221.5
2019-04-28 05:15:00,1453213.5
2019-04-28 22:45:00,199833
2019-04-29 16:15:00,11142318
2019-04-30 09:45:00,8022549
2019-05-01 03:15:00,3295330
2019-05-01 20:45:00,1808610.5
2019-05-02 14:15:00,4950612.5
2019-05-03 07:45:00,5290272
2019-05-04 01:15:00,3458015
2019-05-04 18:45:00,8881717
2019-05-05 12:15:00,4217147.5
2019-05-06 05:45:00,763081
2019-05-06 23:15:00,4528248
2019-05-07 16:45:00,13824483.5
2019-05-08 10:15:00,8834165
2019-05-09 03:45:00,5523220
2019-05-09 21:15:00,17767794
2019-05-10 14:45:00,28030223
2019-05-11 08:15:00,25015559.5
2019-05-12 01:45:00,19703227.5
2019-05-12 19:15:00,8534374
2019-05-13 12:45:00,2733939
2019-05-14 06:15:00,4574048
2019-05-14 23:45:00,19654411
2019-05-15 17:15:00,35517205
2019-05-16 10:45:00,42773049.5
2019-05-17 04:15:00,38369428
2019-05-17 21:45:00,47626098
2019-05-18 15:15:00,25645963
2019-05-19 08:45:00,948855
2019-05-20 02:15:00,1253148.5
2019-05-20 19:45:00,13638245
2019-05-21 13:15:00,15007157
2019-05-22 06:45:00,10823935
2019-05-23 00:15:00,6152003
2019-05-23 17:45:00,10230377.5
2019-05-24 11:15:00,11791988
2019-05-25 04:45:00,297832
2019-05-25 22:15:00,7174957
2019-05-26 15:45:00,3223793.5
2019-05-27 09:15:00,5198409.5
2019-05-28 02:45:00,5732838
2019-05-28 20:15:00,15099776.5
2019-05-29 13:45:00,4159029.5
2019-05-30 07:15:00,1566881.5
2019-05-31 00:45:00,6712501.5
2019-05-31 18:15:00,32491182
2019-06-01 11:45:00,8832096.5
2019-06-02 05:15:00,8044751
2019-06-02 22:45:00,3510703
2019-06-03 16:15:00,19938272.5
2019-06-04 09:45:00,17236379.5
2019-06-05 03:15:00,6668987
2019-06-05 20:45:00,2043803.5
2019-06-06 14:15:00,3286566
2019-06-07 07:45:00,1150756
2019-06-08 01:15:00,1103766
2019-06-08 18:45:00,2520801.5
2019-06-09 12:15:00,1109407
2019-06-10 05:45:00,2085832
2019-06-10 23:15:00,2853236
2019-06-11 16:45:00,13866995.5
2019-06-12 10:15:00,11297136
2019-06-13 03:45:00,9516905.5
2019-06-13 21:15:00,15062748
2019-06-14 14:45:00,14958528
2019-06-15 08:15:00,3064513
2019-06-16 01:45:00,3544766.5
2019-06-16 19:15:00,18964693.5
2019-06-17 12:45:00,13277959
2019-06-18 06:15:00,15846762
2019-06-18 23:45:00,8916838
2019-06-19 17:15:00,10236336
2019-06-20 10:45:00,9900143.5
2019-06-21 04:15:00,18071589.5
2019-06-21 21:45:00,30708609
2019-06-22 15:15:00,39134875.5
2019-06-23 08:45:00,3466699
2019-06-24 02:15:00,1912998.5
2019-06-24 19:45:00,4623458
2019-06-25 13:15:00,16917100.5
2019-06-26 06:45:00,15770701.5
2019-06-27 00:15:00,37319316.5
2019-06-27 17:45:00,48502462
2019-06-28 11:15:00,37919403.5
2019-06-29 04:45:00,15839937
2019-06-29 22:15:00,941908
2019-06-30 15:45:00,624530.5
2019-07-01 09:15:00,12432327
2019-07-02 02:45:00,15625077.5
2019-07-02 20:15:00,17993584.5
2019-07-03 13:45:00,10752180.5
2019-07-04 07:15:00,1349323
2019-07-05 00:45:00,476028
2019-07-05 18:15:00,8196982.5
2019-07-06 11:45:00,1431452.5
2019-07-07 05:15:00,1353214.5
2019-07-07 22:45:00,455254
2019-07-08 16:15:00,12620442
2019-07-09 09:45:00,4001273
2019-07-10 03:15:00,12054373
2019-07-10 20:45:00,22808961
2019-07-11 14:15:00,32929152.5
2019-07-12 08:00:00,13738946
2019-07-13 01:30:00,3338097
2019-07-13 19:00:00,3808078.5
2019-07-14 12:30:00,3699931
2019-07-15 06:00:00,1153476.5
2019-07-15 23:30:00,1325760.5
2019-07-16 17:00:00,2856972
2019-07-17 10:30:00,9661442.5
2019-07-18 04:00:00,32929106.5
2019-07-18 21:30:00,47267009
2019-07-19 15:00:00,50012969
2019-07-20 09:00:00,1555842
2019-07-21 02:30:00,353826.5
2019-07-21 20:00:00,644715
2019-07-22 13:30:00,4795919.5
2019-07-23 07:00:00,2737928.5
2019-07-24 00:30:00,572521.5
2019-07-24 18:00:00,9755983.5
2019-07-25 11:30:00,2183810
2019-07-26 05:00:00,689968.5
2019-07-26 22:30:00,1660724.5
2019-07-27 16:00:00,1328438
2019-07-28 09:30:00,389870
2019-07-29 03:00:00,612687.5
2019-07-29 20:30:00,2585023.5
2019-07-30 14:00:00,13224330
2019-07-31 07:30:00,2534444.5
2019-08-01 01:00:00,1553559
2019-08-01 18:30:00,2115340
2019-08-02 12:00:00,4317400
2019-08-03 05:30:00,410022.5
2019-08-03 23:00:00,320259.5
2019-08-04 16:30:00,1481257
2019-08-05 10:00:00,427242.5
2019-08-06 03:30:00,2126696.5
2019-08-06 21:00:00,2669591
2019-08-07 14:30:00,12378240.5
2019-08-08 08:00:00,10939595.5
2019-08-09 01:30:00,646077
2019-08-09 19:00:00,7976030
2019-08-10 12:30:00,795703
2019-08-11 06:00:00,1377299
2019-08-11 23:30:00,235445.5
2019-08-12 17:00:00,16820210
2019-08-13 10:30:00,3673897.5
2019-08-14 04:00:00,2204000.5
2019-08-14 21:30:00,469707.5
2019-08-15 15:00:00,6643486
2019-08-16 08:30:00,4920028
2019-08-17 02:00:00,2044881
2019-08-17 19:30:00,1062873.5
2019-08-18 13:00:00,5264081
2019-08-19 06:30:00,1942836.5
2019-08-20 00:00:00,2021563.5
