Timestamp,utxo-count
2019-04-21 15:05:02,53390840
2019-04-22 08:45:10,53449993
2019-04-23 04:11:01,53527327
2019-04-24 02:23:18,53613350
2019-04-24 18:08:53,53670769
2019-04-25 11:19:32,53729207
2019-04-26 05:04:09,53808589
2019-04-26 21:22:49,53851830
2019-04-27 13:47:45,53862937
2019-04-28 08:36:34,53936575
2019-04-29 00:03:42,53961839
2019-04-29 16:17:44,53994240
2019-04-30 09:28:20,54017644
2019-05-01 01:56:21,54033878
2019-05-01 17:12:35,54067605
2019-05-02 08:20:20,54121345
2019-05-02 22:15:51,54123163
2019-05-03 14:20:17,54217319
2019-05-04 07:26:48,54236521
2019-05-05 04:06:22,54300737
2019-05-05 23:48:41,54368125
2019-05-06 17:13:19,54427024
2019-05-07 11:33:35,54540466
2019-05-08 05:39:04,54662901
2019-05-08 23:01:57,54790584
2019-05-09 18:30:13,54877198
2019-05-10 10:49:39,54949172
2019-05-11 07:43:33,55041564
2019-05-12 02:12:14,55064764
2019-05-12 18:38:29,55029648
2019-05-13 11:52:32,55005176
2019-05-14 02:59:24,55031308
2019-05-14 19:28:58,55059605
2019-05-15 13:20:04,55195907
2019-05-16 05:15:26,55267640
2019-05-16 22:49:19,55391055
2019-05-17 15:20:58,55475036
2019-05-18 08:41:35,55521597
2019-05-19 00:54:34,55439469
2019-05-19 17:12:10,55410011
2019-05-20 06:59:49,55381209
2019-05-21 00:23:35,55405377
2019-05-21 16:37:16,55491874
2019-05-22 10:06:16,55557015
2019-05-23 00:06:10,55532956
2019-05-23 15:42:16,55599179
2019-05-24 09:42:42,55677026
2019-05-25 00:37:22,55680303
2019-05-25 20:02:16,55732624
2019-05-26 11:01:41,55760858
2019-05-27 02:49:14,55776951
2019-05-27 18:30:50,55847630
2019-05-28 09:39:49,55873887
2019-05-29 01:57:13,55877427
2019-05-29 16:02:43,55982732
2019-05-30 06:56:27,56007925
2019-05-30 23:36:23,56041881
2019-05-31 22:06:01,56226344
2019-06-01 13:05:23,56191697
2019-06-02 09:12:10,56188383
2019-06-03 04:09:50,56202899
2019-06-04 01:25:35,56293383
2019-06-04 19:16:06,56415583
2019-06-05 10:59:09,56441773
2019-06-06 02:20:33,56438772
2019-06-06 18:23:02,56476265
2019-06-07 12:08:36,56576804
2019-06-08 04:39:47,56567802
2019-06-09 00:50:24,56592050
2019-06-09 18:01:37,56650102
2019-06-10 10:49:25,56708503
2019-06-11 03:57:36,56781835
2019-06-11 21:47:22,56807452
2019-06-12 16:54:30,56891271
2019-06-13 10:46:04,56965062
2019-06-14 04:07:11,57030810
2019-06-14 19:16:32,57071003
2019-06-15 09:39:53,56961922
2019-06-16 04:43:15,57011894
2019-06-17 00:02:45,57014713
2019-06-17 19:46:35,57162315
2019-06-18 12:48:07,57244154
2019-06-19 03:40:07,57256215
2019-06-19 18:53:22,57266730
2019-06-20 09:41:03,57351829
2019-06-21 05:12:12,57401841
2019-06-21 23:25:13,57503380
2019-06-22 17:41:38,57612707
2019-06-23 08:19:07,57568483
2019-06-23 23:00:10,57507372
2019-06-24 14:00:37,57531644
2019-06-25 04:47:18,57513516
2019-06-25 22:45:14,57611025
2019-06-26 14:59:41,57691405
2019-06-27 05:59:08,57785529
2019-06-27 23:46:20,57885510
2019-06-28 16:40:17,57926292
2019-06-29 05:57:46,57913212
2019-06-29 21:13:42,57843037
2019-06-30 14:09:06,57910212
2019-07-01 07:09:44,57977258
2019-07-02 00:53:36,58001489
2019-07-02 18:28:34,58094730
2019-07-03 08:09:48,58080384
2019-07-03 23:03:20,58056055
2019-07-04 14:36:32,58094783
2019-07-05 04:32:46,58123586
2019-07-05 18:42:06,58144670
2019-07-06 08:46:36,58197137
2019-07-06 22:42:09,58216977
2019-07-07 15:48:09,58272756
2019-07-08 06:36:33,58315034
2019-07-08 21:42:43,58317865
2019-07-09 13:55:02,58345902
2019-07-10 09:06:52,58428165
2019-07-11 03:34:18,58529941
2019-07-11 22:42:26,58595834
2019-07-12 14:30:40,58605351
2019-07-13 08:17:53,58605318
2019-07-14 01:32:31,58615732
2019-07-14 18:25:33,58674730
2019-07-15 12:41:10,58760803
2019-07-16 06:34:54,58855343
2019-07-16 21:17:57,58867394
2019-07-17 15:30:17,58946478
2019-07-18 13:05:46,59163023
2019-07-19 09:36:39,59252793
2019-07-20 03:31:23,59217799
2019-07-20 18:52:20,59094369
2019-07-21 09:53:29,59136886
2019-07-22 03:23:35,59149993
2019-07-22 19:03:07,59207549
2019-07-23 16:09:06,59254640
2019-07-24 09:21:20,59301211
2019-07-25 02:30:51,59240660
2019-07-25 19:28:33,59252454
2019-07-26 12:52:58,59338022
2019-07-27 01:56:02,59339134
2019-07-27 18:58:02,59384822
2019-07-28 10:18:54,59440170
2019-07-29 01:07:10,59439774
2019-07-29 16:39:24,59469893
2019-07-30 10:09:17,59494752
2019-07-31 03:18:19,59529485
2019-07-31 19:52:06,59540868
2019-08-01 10:13:38,59580489
2019-08-02 04:38:53,59614387
2019-08-02 17:43:03,59594134
2019-08-03 10:48:40,59643396
2019-08-04 00:00:10,59647460
2019-08-04 17:05:17,59667453
2019-08-05 08:57:54,59682345
2019-08-06 01:30:45,59690498
2019-08-06 17:16:42,59721736
2019-08-07 09:33:03,59758298
2019-08-08 04:32:23,59809464
2019-08-08 21:19:03,59779615
2019-08-09 15:41:10,59797206
2019-08-10 09:14:23,59861304
2019-08-11 00:14:48,59870363
2019-08-11 17:47:46,59930170
2019-08-12 11:27:38,59993973
2019-08-13 04:54:57,59980909
2019-08-13 21:58:52,60015928
2019-08-14 15:52:59,60057105
2019-08-15 07:27:15,60081249
2019-08-15 23:56:19,60114400
2019-08-16 18:57:35,60213368
2019-08-17 12:50:14,60261445
2019-08-18 08:09:58,60333405
2019-08-19 02:44:21,60375128
2019-08-19 19:05:07,60420205
2019-08-20 10:56:54,60472471
2019-08-21 05:47:21,60561647
2019-08-22 00:05:58,60671572
2019-08-22 19:16:57,60804715
2019-08-23 11:40:25,60803098
2019-08-24 04:10:48,60849171
2019-08-24 20:12:28,60793251
2019-08-25 13:18:36,60822706
2019-08-26 05:20:20,60875317
2019-08-27 00:01:44,60869305
2019-08-27 19:21:54,60922647
2019-08-28 11:24:58,60966310
2019-08-29 04:02:49,61007671
2019-08-29 20:46:09,61015835
2019-08-30 13:22:20,61083209
2019-08-31 04:40:38,61128529
2019-08-31 20:09:54,61161850
2019-09-01 12:49:40,61222661
2019-09-02 06:17:35,61266180
2019-09-02 23:29:50,61268844
2019-09-03 15:14:03,61334371
2019-09-04 09:08:20,61337779
2019-09-05 02:33:01,61326994
2019-09-05 17:35:17,61330357
2019-09-06 09:26:41,61373576
2019-09-07 03:05:42,61412201
2019-09-07 19:49:46,61450365
2019-09-08 10:21:29,61513133
2019-09-09 01:12:55,61548857
2019-09-09 18:31:58,61605291
2019-09-10 09:46:00,61596759
2019-09-10 23:18:40,61535807
2019-09-11 14:51:58,61561408
2019-09-12 04:39:36,61567392
2019-09-12 20:08:11,61594102
2019-09-13 12:28:15,61670622
2019-09-14 05:46:18,61646512
2019-09-14 22:33:19,61673918
2019-09-15 17:00:56,61686304
2019-09-16 07:07:24,61742957
2019-09-16 23:38:08,61690503
2019-09-17 16:53:52,61721324
2019-09-18 08:43:32,61753691
2019-09-18 22:59:22,61668505
2019-09-19 16:58:26,61732141
2019-09-20 08:49:50,61785086
2019-09-21 02:47:43,61831688
2019-09-21 17:48:22,61869796
2019-09-22 09:37:35,61916527
