,BBANDS_upperband,BBANDS_middleband,BBANDS_lowerband,DEMA,EMA,HT_TRENDLINE,macd,macdsignal,macdhist,mfi,willr,ADX,ADXR,APO,aroondown,aroonup,AROONOSC,ad,adosc,obv,atr,natr,trange,token,EMA-trend,MACD-position,MACD-indicator,volatility,change
0,0.16459020809530261,0.1756026336314004,0.22166313548006178,0.630020800579303,0.2593442904070998,0.6379511487860102,0.4678345952537732,0.632833131519237,0.08585356519033255,0.050165455040120474,0.29511395811962815,0.22507166760594488,0.13057462937762995,0.5221124111873868,0.9285714285714286,0.0,0.03571428571428569,0.36875809281641353,0.6935412014390879,0.9382627104122506,0.09693896283358927,0.1473054920762425,0.15634628764536326,MFTUSDT,Up trend,sell,low,0.8113891090229819,-0.1614678899082569
0,0.07319953222279184,0.07532302168785321,0.0974047579162801,0.4356232824315485,0.10511278198739601,0.4605440814784375,0.6421200646432237,0.6717508913516571,0.24089417458065243,0.7015944319700089,0.07523066900638625,0.24522339872520443,0.28769780047021803,0.6751056726059905,0.7142857142857143,0.28571428571428575,0.2857142857142857,0.0,0.6291437044990286,0.9061132917063001,0.16862602814437688,0.2343159808923361,0.0291131278641387,KEYUSDT,Up trend,sell,low,0.8644927536231884,-0.24532543169510576
0,0.17264318090843014,0.3479244963721888,0.5425943547597512,0.5700338867180088,0.4573834090876729,0.6155783631034598,0.4728176343470661,0.4628062546333441,0.41378201107079077,0.636993070907493,0.214571628755445,0.23851824871335153,0.475750042402572,0.3822878711471369,0.35714285714285715,0.2142857142857143,0.42857142857142855,0.0036877281758032187,0.43807625430627795,1.0,0.3088423406247135,0.15612633332471032,0.02411922619212347,DOCKUSDT,Up trend,sell,low,0.7015380351946794,-0.19659735349716445
0,0.13482474534187056,0.14423780454510732,0.1526479663964934,0.6183134885333227,0.21439737379287652,0.4604147019109154,0.5873983359022988,0.632917421017948,0.5390657904581715,0.3509470340462591,0.1893451534890805,0.32591977527954524,0.303932293048693,0.6058107364709961,0.35714285714285715,0.14285714285714288,0.39285714285714285,0.6707968570147422,0.34755317076808423,0.9009590733737928,0.15835573193556535,0.12907531429279187,0.022010869565217528,WANUSDT,Up trend,sell,low,0.9081779053084651,-0.22714285714285717
0,0.08203419336155833,0.1156990652822647,0.1581257835831028,0.31040660861532643,0.21269838471459404,0.3897537147457827,0.3276030380227001,0.31045489950137595,0.4354771057003676,0.30674430495439836,0.1438429745725472,0.3012047866174757,0.355461716534963,0.4185431161565791,0.7142857142857143,0.0,0.14285714285714285,0.0,0.15067994286099132,0.3991816765300304,0.14601640878383046,0.25897220863940795,0.041179895206675844,FUNUSDT,Up trend,sell,low,0.7418604651162791,-0.3938367761598375
0,0.30792074098732847,0.4711099480655414,0.6044992182858169,0.7884830143116027,0.6423007134447721,0.7517496257225871,0.35903737248463813,0.48351498409176297,0.16354063316347936,0.45843271773541694,0.2770580451487408,0.5104070350042301,0.7985460723129214,0.1752306228942142,0.4285714285714286,0.07142857142857144,0.3214285714285714,0.7131639728209478,0.13385957771387003,0.9124260906485314,0.5620604593342466,0.28324558866317046,0.09439808457448685,CVCUSDT,Up trend,sell,low,1.9473684210526314,0.27957622130665105
0,0.043128476202291516,0.07866904337492542,0.16594869677583424,0.29216902350098467,0.21659519954000553,0.3576591944096532,0.40870679971450574,0.3834557951545642,0.5154832178061833,0.20265446907977075,0.18540620754457027,0.8428689814744854,0.7020045825465756,0.37651549938969414,0.35714285714285715,0.0,0.3214285714285714,0.5924051553111773,0.3861012771863669,0.8982894971320506,0.1054532247710623,0.12143802043675377,0.021248875515711835,CHZUSDT,Up trend,sell,low,0.8711018711018712,-0.28430836522690006
0,0.11795891027608058,0.15358641125810144,0.18126816747645869,0.584988347575785,0.20229231510601983,0.4760269538722547,0.6002656672776809,0.6353003752359795,0.6179126026516086,0.32812852119336067,0.14202011666422923,0.3155323801174209,0.23067698100740708,0.6155188117163337,0.8571428571428572,0.0,0.07142857142857138,0.9275945739013359,0.4000620668964926,0.7189129106796701,0.11920718766454598,0.1309373790550946,0.020000228574040928,BANDUSDT,Up trend,sell,low,0.7014281463850043,-0.22399047309732598
0,0.5770456060371622,0.7100000000001293,0.7821142949150264,0.7913802093486249,0.8104198863755002,0.7865652642264034,0.6505694555935145,0.7321440892571005,0.4537129184201161,0.36568331151231814,0.5216783216783549,0.08927822040342298,0.02523589800832257,0.5671267252179962,0.5714285714285715,0.35714285714285715,0.37037037037037035,0.5439937107429278,0.3959496610404344,0.8364613938882842,0.0019814642318378645,0.0019774581228180718,0.0033898305084741937,BUSDUSDT,Down trend,buy,low,0.0017020424509410531,0.00020006001800537958
0,0.08753784072460928,0.10871751760166957,0.15282866945762885,0.49796247797944243,0.1608965546950781,0.4127767560711517,0.5819943973531183,0.5910348242193673,0.7112881349473611,0.2499002193523564,0.1886820380903873,0.08840017166321326,0.15837463199268845,0.6006770263245752,0.35714285714285715,0.0,0.3214285714285714,0.0,0.5615971025005193,0.9000376119219358,0.12339677927600975,0.19167898830335167,0.0807092632222563,BEAMUSDT,Up trend,sell,low,0.8090452261306533,-0.1717110266159696
0,0.7367861543564532,0.7631722418274413,0.6643867840442927,0.9517354107854658,0.8872353140627433,0.9880970617028837,0.611544290290125,0.7295731579687478,0.4342736193049899,0.4478031598077337,0.5302036677732355,0.18843548909616475,0.5225547977815715,0.6056396601815227,0.35714285714285715,0.6428571428571429,0.6428571428571429,0.49792281789008686,0.11256490846420548,0.8115335281963734,0.7718348286184316,0.2687634511158477,0.1323732946681604,XTZUSDT,Up trend,sell,low,1.0677136972193615,0.17693798449612408
0,0.9163481607820192,0.8938956966037461,0.730410579646613,1.0,0.8166270631785031,1.0,0.8944061235563685,0.9846234957140072,0.5527583875631941,0.5989535434372265,0.4696293555167256,0.4167011818346288,0.5533082236034036,0.891407111390498,0.35714285714285715,0.5714285714285715,0.6071428571428572,0.7839647347508598,0.38681136914772835,0.892270621542556,0.763555599245799,0.2547778745494358,0.05563778193564004,RENUSDT,Up trend,sell,transforming,1.1070811744386875,0.23830852325121848
0,0.2530168145260172,0.26911788183570934,0.3237461701251561,0.5571218800744329,0.4159625462022262,0.6114476174857971,0.35417276923441093,0.3491339739823798,0.3895728819765712,0.1447045785367239,0.2849543568073615,0.40257631447221115,0.2930937363373083,0.32122475350235835,0.35714285714285715,0.0,0.3214285714285714,0.7967713382056584,0.2722302569059499,0.8079603416584902,0.2681611737436164,0.13277664116495402,0.03861449647209756,RVNUSDT,Up trend,sell,low,0.9027952082144894,-0.2502142245072837
0,0.48805378022009704,0.5237075516012271,0.5705458084550858,0.8129781494522236,0.956932686092631,1.0,0.2646779971219476,0.47624014193935105,0.0898840987768211,0.11850131602596184,0.23085376305693325,0.20569694550995013,0.5357021819027186,0.09755815103708268,0.35714285714285715,0.0,0.3214285714285714,0.7042489769528372,0.2831293370573115,0.7393825038527978,0.6469344436779921,0.35061906494179745,0.1617375747749765,HBARUSDT,Up trend,sell,low,1.4935064935064932,0.3423351866560762
0,0.08306591640375656,0.11672174232322637,0.3162776245121098,0.4483652426621062,0.2732437405456387,0.495685248555253,0.402791941551729,0.37253921905020276,0.5284709463803042,0.01699005796836601,0.19922490811258464,0.4612128281046894,0.4261045223572734,0.35196852313485244,0.9285714285714286,0.0,0.03571428571428569,0.02673555265893828,0.554757609673335,0.886184667799487,0.06755427059790799,0.11276445467400292,0.007946101897071369,NKNUSDT,Up trend,sell,low,1.156344410876133,-0.3281428898557362
0,0.23652618332220957,0.2972657882580674,0.426715416645962,0.6867929760909668,0.41757191157517914,0.7002478614414568,0.509096063984555,0.4350619776379663,0.4310456377756787,0.07491794672517815,0.25756509500351826,0.4390576660998923,0.4316220872756787,0.4333558402596468,0.35714285714285715,0.0,0.3214285714285714,0.9424504173751892,0.1561224732670196,0.9708862473139815,0.13037027635528345,0.18235883606500178,0.025248024713360715,STXUSDT,Up trend,sell,low,0.6077898550724635,-0.16201117318435754
0,0.3855423275382918,0.4326182950076014,0.4572507176543571,0.47392596856409963,0.6463595186588968,0.5758049288943298,0.2205159653414842,0.18382815116725668,0.4518043397055599,0.3532089075431535,0.4147818947718287,0.19961808534566206,0.25770387226686986,0.29218450877486773,0.4285714285714286,0.07142857142857144,0.3214285714285714,0.8517914399783263,0.08006085529560035,0.7840776812340403,0.389666406007254,0.15306198270118873,0.09305867846522077,KAVAUSDT,Up trend,sell,low,0.8392621870882738,-0.2845765861428192
0,0.3743068639078772,0.4069390201062137,0.44209493160226365,0.7935353478354336,0.5083986873762932,0.8292465466510233,0.5687755597682084,0.5976848677188329,0.42671190416302107,0.47222164859948246,0.3818469947705493,0.3752004482700652,0.3807832596776407,0.531248821951128,0.35714285714285715,0.07142857142857144,0.35714285714285715,0.040318826297622304,0.5006815376557312,0.92872936031463,0.3414630472582297,0.12875703348518905,0.09267912772585679,ARPAUSDT,Up trend,sell,low,0.6796647853600137,-0.06663091567234217
0,0.39389291643630536,0.546065398796817,0.7244342111059284,0.6676986020460467,0.8459311806462018,0.652629128639102,0.1391524091656293,0.13432558193291294,0.2717083778610252,0.6253562742004437,0.47211949622073257,0.06334332431204805,0.13259563463938373,0.13171862632157919,0.35714285714285715,0.7142857142857143,0.6785714285714286,0.0377964559608594,0.09324098193931625,0.9538355951098403,0.6058922202881365,0.3366444476595584,0.08874275582841559,IOTXUSDT,Up trend,buy,transforming,0.8997916666666664,-0.17053412055471656
0,0.08615155252952435,0.16690718220859757,0.41772868909642197,0.26181046072538333,0.3491634398876768,0.2593496882959801,0.15007995293404303,0.15697790218658877,0.3247989710140725,0.41258758952688546,0.4664909323364219,0.31663323137377836,0.38247361629274357,0.23293699390142464,0.35714285714285715,0.0,0.3214285714285714,0.010635623082048599,0.8035992133104582,0.7614115869025493,0.07783637092043022,0.1139855351082472,0.01640473104342187,RLCUSDT,Up trend,sell,low,1.0058864265927978,-0.22351363433169422
0,0.1098900828520809,0.15860831422589972,0.20152647728839673,0.7861949721376472,0.27160075608720535,0.9486749479035301,0.7059676266481983,0.8040078260925845,0.3646298677963835,0.7518061675881017,0.09231200897867554,0.7797103541102778,0.9138671968507344,0.7698838679537499,0.9285714285714286,0.14285714285714288,0.10714285714285715,0.0038752952486266505,0.29443672894285294,0.9306608081090482,0.2898597968243045,0.2630409152087912,0.01407588739290092,CTXCUSDT,Up trend,sell,low,1.0648095508811826,-0.053784860557768946
0,0.0465051451125568,0.0668239511539847,0.08644231156732958,0.27850378072259646,0.14718570333384492,0.2438412475875978,0.21580593585620195,0.2154366125953148,0.676320039050241,0.12271753038657943,0.17250036339402583,0.7419997674040972,0.38901320887601165,0.44407648815885886,0.9285714285714286,0.0,0.03571428571428569,0.9158312681968873,0.23926778086560585,0.3312435683204956,0.0403505558458867,0.07922061654463118,0.016052445656638745,BCHUSDT,Up trend,sell,low,0.7050710799915129,-0.21074120603015067
0,0.23212277600554443,0.25057732023987606,0.2790278520581127,1.0,0.1577076327373737,0.5224776709462239,1.0,0.9926228899826482,0.6923775734161473,0.8312393758158501,0.1287213069039612,1.0,1.0,1.0,0.0,0.28571428571428575,0.6428571428571429,0.0,0.23992537687546545,0.9903363491992377,0.5804044738228927,0.4410226962178009,0.03188481164884455,TROYUSDT,Down trend,buy,high,4.553279822861888,0.17499508164469812
0,0.10314732235255523,0.12315800513923117,0.1765355554198279,0.6317113461556955,0.18621955013351987,0.4608729278733331,0.6118931763418003,0.6457627712402851,0.35206528812485866,0.5408791605479454,0.21934508469317393,0.010518319691166672,0.06060894475596572,0.6108019233247862,0.35714285714285715,0.07142857142857144,0.35714285714285715,0.0,0.43539588201687013,0.9644298678574021,0.09687107899214538,0.13917470382122474,0.0492213570634038,VITEUSDT,Up trend,sell,low,0.7058823529411764,-0.12247242647058826
0,0.5243215591227016,0.5338751238850349,0.5144829556281812,0.7050150887994229,0.8598254426527941,0.9798817486480543,0.2334857272195815,0.33691108645768947,0.3234972272751616,0.45990106337978404,0.17963309507421432,0.244843893141868,0.4960208113985563,0.14543605460060718,0.8571428571428572,0.0,0.07142857142857138,0.11690502094923377,0.2017178561197158,0.6979178292038017,0.6930753978603674,0.4330278702772398,0.07944907011127518,FTTUSDT,Up trend,sell,low,0.8196095076400679,0.06578676015673329
0,0.12374143491900697,0.07945118059986878,0.08484297574143987,0.08899721373762175,0.03064030944922903,0.09203626692965744,0.35055115260042974,0.36555107691616506,0.43199204917711326,0.005734596150403421,0.052837171052637195,0.3768046339857355,0.275250270817725,0.3621502772290387,1.0,0.0,0.0,0.7037133371313331,0.3870581684514233,0.6450176327888101,0.0076561357186931385,0.012989864338892777,0.0035912504080969666,EURUSDT,Up trend,sell,low,0.03677758318739058,-0.010265183917878538
0,0.028828158742549525,0.035016532786209593,0.1612941384601875,0.34736529105428854,0.1182243718320788,0.40071638278047333,0.5392720376073686,0.5636059811705967,0.30891532804673105,0.18782167420107898,0.1407034625417788,0.43901975859821263,0.46698877670096395,0.5018467858004552,0.7142857142857143,0.0,0.14285714285714285,0.25015751997764396,0.41708060238116723,0.8149130891897605,0.053251265367854135,0.14124783546834296,0.0,OGNUSDT,Up trend,sell,low,1.0735294117647056,-0.3413942776153778
0,0.05525631172477569,0.07467912419781068,0.11008962742734353,0.5319883432912155,0.1123647178891588,0.5720504676248146,0.6868348987162031,0.7414003855668325,0.2650629508870065,0.7055169132854817,0.1696121759862349,0.14612148987155363,0.17547747660932467,0.6714038998579204,0.9285714285714286,0.14285714285714288,0.10714285714285715,0.007605429456234582,0.6379922748682757,0.8954174902690526,0.030015683124300085,0.10704580164366345,0.01266624445851806,DREPUSDT,Up trend,sell,low,0.8405155054369715,-0.2622041920216363
0,0.075330508255155,0.1076218736206557,0.15599657981514484,0.5614378452570072,0.18610403358310842,0.5065991918115929,0.4394315474524516,0.5533420000825997,0.3990785671502403,0.4617073113502432,0.1256967336152757,0.6335684337710988,0.7171082982482242,0.4294593144711798,0.9285714285714286,0.0,0.03571428571428569,0.0028743771352443066,0.772761322795696,0.7881123953161706,0.13347429554855542,0.1662473361641113,0.02593273386656068,TCTUSDT,Up trend,sell,low,1.215594375798892,-0.20546205144490307
0,0.02142866513380361,0.03903120861874477,0.37086145876312243,0.28183340286602987,0.049162513944055665,0.13100081654139467,0.643909300730937,0.5955107452618851,0.4946922251690731,0.37089748707116144,0.25330131000972533,0.636457588253445,0.6962943114205713,0.5791942387575406,0.5714285714285715,0.2142857142857143,0.3214285714285714,0.021254806238126277,0.723156038834444,0.7245431426213815,0.01581570846170505,0.06517026863382842,0.0011700650556171152,WRXUSDT,Up trend,sell,low,0.6701461377870566,-0.2545968882602545
0,0.01388020810464282,0.019597500608618004,0.06283363895292815,0.25503276400444935,0.0640531493555594,0.1395796597327659,0.6182342076528027,0.6138999231161303,0.6535831035371219,0.0548724969357026,0.17631253498073743,0.569150388198902,0.6136168481898124,0.6498778075553929,0.9285714285714286,0.14285714285714288,0.10714285714285715,0.2924596169422764,0.31794712535907715,0.5616645150038794,0.06410049470119837,0.12310895880904434,0.006393606393606275,BTSUSDT,Up trend,sell,low,0.8917426125379732,-0.325946130242073
0,0.11735361297888909,0.11463210087248263,0.13025020520698577,0.39230169241110396,0.18260402248713564,0.28696118693408124,0.32342280794848793,0.3575691290337313,0.47255946644161034,0.564721051701752,0.3878453463643806,0.2818767762188413,0.21950445002395788,0.43204797853633253,0.9285714285714286,0.0,0.03571428571428569,0.5475760833287538,0.3234315731587118,0.9223523892157566,0.10169472699699002,0.12479080170663427,0.13462525953874666,LSKUSDT,Up trend,sell,low,0.8759873617693523,-0.2158854166666666
0,0.12444977257840552,0.13051940200709009,0.14284907285326798,0.4106167952317151,0.1531777599749701,0.27445253733152647,0.5408730851921386,0.5464234986425343,0.6198607079094067,0.3067449517216611,0.2464586995555349,0.5837573957670878,0.4522427825345054,0.5541043325215362,0.35714285714285715,0.0,0.3214285714285714,0.20607576559542107,0.6861160855255537,0.5953886871000493,0.09390246321973669,0.1105557356265375,0.03733001211794803,BNTUSDT,Up trend,sell,low,0.5244360902255637,-0.1956370387560919
0,0.15915609407693873,0.1505220159717322,0.1357125135400413,0.6947018199277871,0.20381416809203962,0.7761385967322035,0.6790082191094569,0.6982150911276119,0.32214243596398434,0.6766904247279995,0.2791234897048528,0.282672376592236,0.3948102139455086,0.6094390004875189,0.35714285714285715,0.7142857142857143,0.6785714285714286,0.012974711850882292,0.3995079499414778,0.9762727537712379,0.30431909872848056,0.1882665309277669,0.038955289951306024,LTOUSDT,Up trend,sell,low,0.7722586691658855,-0.16932801064537584
0,0.07500705175048013,0.09164309591154547,0.11460658110531283,0.3950802819450681,0.13748382752980326,0.28446258769930355,0.5173611208855091,0.5901878876031088,0.45571769058648737,0.5950556554110152,0.12778258353407998,0.2774591696200091,0.23411060814261309,0.5306473680420534,0.5714285714285715,0.14285714285714288,0.2857142857142857,0.11126746597387195,0.6279460159064854,0.9773276883972151,0.09238315999075439,0.1208859549363236,0.022104915869350136,AIONUSDT,Up trend,sell,low,0.8515151515151514,-0.28462709284627097
0,0.10330922259228913,0.12709613836582068,0.1819630565292537,0.5851720597020006,0.14460187646103262,0.5660591976456333,0.559072580967781,0.6998066612300454,0.11408729080571418,0.10431846236676533,0.31356145940550884,0.41880952149909956,0.3944454441009966,0.5847504066852494,0.9285714285714286,0.0,0.03571428571428569,0.8637687582666592,0.4003634140252582,0.9725492540871684,0.06501772291359048,0.17030961245722329,0.09268707482993185,MBLUSDT,Up trend,sell,low,1.112572019500665,-0.19973259282114583
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9611092630221962,0.8432769473833953,0.8614618583282114,0.5552896907437704,0.49138659397444895,1.0,0.35714285714285715,0.9285714285714286,0.7857142857142857,0.18599136655901985,0.2995785867079601,0.8861183940228078,0.9780410721447848,0.16033420336245796,0.27774567758567076,COTIUSDT,Down trend,buy,high,1.8953191489361705,0.9818181818181817
0,0.26059338854050945,0.23873645843879684,0.23830216845833793,0.5214788101159974,0.2905993319963765,0.5514416011566927,0.3292651201640301,0.30662196149101695,0.49213706974165977,0.9131356604526281,0.4042144251603978,0.34775372611239425,0.3780883120661279,0.2122422279886395,0.7142857142857143,1.0,0.6428571428571429,0.0,0.6553836184036752,1.0,0.2310552248791406,0.2411177978307268,0.5350078492935634,STPTUSDT,Up trend,buy,low,1.0082530949105915,-0.057129140662505955
0,0.19823254367166762,0.2159022418662916,0.23004416123105406,0.7304613168514408,0.2898731017872757,0.7660330473240214,0.627017521975498,0.6813694742544342,0.4688906839254232,0.37115628088917135,0.22229494227190671,0.2260394117345799,0.46060168453782846,0.6471610263521448,0.5714285714285715,0.0,0.21428571428571427,0.023414218800101645,0.33623435939810575,0.5199382473802504,0.3230598346622124,0.20109031674197597,0.1112493777999005,WTCUSDT,Up trend,sell,low,1.0322354590049052,-0.057343849925389115
0,0.16305089384686056,0.27198530339788773,0.49810196060793915,0.5298275210226967,0.35080508676274313,0.5713122397115985,0.4400397947295002,0.43178023531774656,0.32012779798754104,0.5489222423295045,0.17429935154553794,0.05472877075597797,0.21048689525280903,0.38581608227314923,0.35714285714285715,0.07142857142857144,0.35714285714285715,0.00296645307347005,0.8861999720401841,0.9802803975381686,0.11189019076566376,0.11090316259601692,0.008201557705923934,DATAUSDT,Up trend,sell,low,0.5768104994806912,-0.22383582191313833
0,0.6431653679454932,0.7138447895327437,0.7396068210086231,0.8763340723376076,1.0,1.0,0.14234867159835207,0.2655065888308769,0.26980791854076425,0.2504489301339511,0.4567319456834656,0.2606232021476985,0.5445751636678077,0.0,0.35714285714285715,0.14285714285714288,0.39285714285714285,0.8754558385460542,0.3223505192115928,0.6727986861495744,0.7786924723399535,0.16695742358257207,0.1157366846923051,SOLUSDT,Up trend,sell,low,1.039852677306639,0.3057171885102061
0,0.14132294503340853,0.22902604901835005,0.3977753908846766,0.46988836761698344,0.4314682852924794,0.5422642526520087,0.19852646893825757,0.2103683446057424,0.4318761721040971,0.4387387488846598,0.40544178284661064,0.17649829726293947,0.3123824067768435,0.3126720854620816,0.35714285714285715,0.14285714285714288,0.39285714285714285,0.006448798055481019,0.34818334210052493,0.9643765582228008,0.1572839117685678,0.11988908158765418,0.014939167204730002,CTSIUSDT,Up trend,sell,low,0.953204476093591,-0.2551319648093841
0,0.5380363350374502,0.5441123158553867,0.5506837150237295,0.7240705321065377,0.8485354505794335,0.886806505840046,0.17335126199307513,0.31129172492383267,0.20989587950576036,0.4632809082699221,0.29447469813185617,0.4532387360538778,0.7384994354518746,0.0,0.9285714285714286,0.07142857142857144,0.07142857142857138,0.7414218715268891,0.5410771170493741,1.0,0.5191817374012074,0.2867720037435581,0.2804368029739777,HIVEUSDT,Up trend,sell,low,1.2944932162809257,0.07074878793320184
0,0.391626108244901,0.4129849241099354,0.4131535143598821,0.4914266880430064,0.6550797046481505,0.6455231473364531,0.22268128320524935,0.1423481234050454,0.4342264328489332,0.297933813290444,0.36527418805312395,0.2410764279935468,0.2236817993044219,0.24544083513777823,0.7142857142857143,0.07142857142857144,0.17857142857142855,0.013325908722198966,0.413453215604086,0.8876174283266184,0.39915705182081734,0.0805895764852598,0.20144014401440155,CHRUSDT,Up trend,sell,low,0.9472372247611135,-0.3267670915411356
0,0.15279826776890595,0.14529508591355958,0.14184758367705283,0.43093891375977345,0.24675703683088385,0.45834021667628483,0.5076673046259029,0.49888504708509734,0.5442946014858012,0.4374619070034429,0.3678530803481325,0.376823843592596,0.2379173128262882,0.49122540301652495,0.35714285714285715,0.14285714285714288,0.39285714285714285,0.9876317079435794,0.3731947745908636,0.5252978534857085,0.3121431375220023,0.21985451704416797,0.1383833025408381,BTCUPUSDT,Up trend,sell,low,1.3169140625,-0.26787341244140994
0,0.11674352996478501,0.13030855445277156,0.1621513282523849,0.14627182087313342,0.04643053922970673,0.0866150188111476,0.5621966770894888,0.6054014996199789,0.5228478259656719,0.478476036431008,0.5127659919461328,0.3067587517138989,0.012840656948667224,0.6169735079591826,0.14285714285714288,0.35714285714285715,0.6071428571428572,0.016922295283573436,0.8205100678827388,0.25369683726120174,0.03581104532999168,0.13464411004461974,0.02909544843479932,BTCDOWNUSDT,Down trend,buy,high,0.867501647989453,0.09365853658536576
0,0.1153973901667523,0.12759540367406974,0.2001869750753804,0.48053542530923243,0.2354428112229949,0.48417483410237117,0.42034968007549395,0.462490420191097,0.44247233852048323,0.24964881131849911,0.11544126182965507,0.41170159325565314,0.40097745554769143,0.5287698412698396,0.9285714285714286,0.2142857142857143,0.14285714285714285,0.002185588733336318,0.7842068494234694,0.9646458350403199,0.08294972641812459,0.08319017768598228,0.020580709756368915,GXSUSDT,Up trend,sell,low,0.7069672131147541,-0.28669598680593733
0,0.35321725937235127,0.40416664576991185,0.4031312312146361,0.745172114807717,0.6149694533036644,0.7671932852441233,0.337044238010778,0.4833910591902108,0.13054975306222516,0.3210291019895758,0.2105865090168501,0.41188453721067836,0.6800930399612817,0.23895009021013858,0.9285714285714286,0.0,0.03571428571428569,0.44472461261832846,0.7872855622331444,0.9526302826070224,0.34136124651303673,0.2390938123190544,0.1908015010102954,ARDRUSDT,Up trend,sell,low,1.9260318757662442,-0.03910806174957107
0,0.14095766253856262,0.17459018366511808,0.21688647185693938,0.5926104800011023,0.24383963216471746,0.6418999991488792,0.6033307971028967,0.5855930437039564,0.45104847168076995,0.7022140986500045,0.5077054274965994,0.20975933787249862,0.3695027133227268,0.567643273732919,0.35714285714285715,0.2142857142857143,0.42857142857142855,0.0,0.18371988685260024,1.0,0.18089586764707896,0.13625892210951682,0.2035826676349551,MDTUSDT,Up trend,sell,low,0.7422105608396196,-0.16662938939834485
0,0.16487797797131468,0.1759342888335417,0.22094233626012053,0.599291332564702,0.2694640602058218,0.6278149850120577,0.44214634258596724,0.551064986120618,0.1594650495294108,0.23807349232022523,0.21149511079206415,0.30988570986238995,0.41243680336259075,0.4446378895683823,0.9285714285714286,0.07142857142857144,0.07142857142857138,0.8822399765844751,0.3128963674604172,0.845034556429732,0.14782500517506392,0.2105987819025581,0.07352465642683918,STMXUSDT,Up trend,sell,low,1.5069444444444444,-0.21170761298149834
0,0.0644821927924653,0.06903353057199135,0.11478373883369415,0.3108202795608482,0.11610792907469383,0.22586903363366043,0.5139079701618524,0.5162390258275202,0.5449564067175534,0.1750309004323908,0.26570710548597726,0.7709971558368246,0.5766252888721272,0.5355610732236208,0.7142857142857143,0.0,0.14285714285714285,0.8809642276131734,0.2177743994108228,0.8783937196445084,0.09622549262416977,0.14333729627726116,0.06858710562414257,KNCUSDT,Up trend,sell,low,0.7857142857142857,-0.22550544323483673
0,0.18013892475875815,0.19643731975737005,0.22916312400309735,0.502648745427036,0.2538806066207639,0.5352472145890316,0.38574108418873165,0.3824335319528648,0.43679187487425536,0.3146793781080232,0.25331843939131177,0.32778362704572944,0.29040085279395655,0.3658369773038127,0.9285714285714286,0.0,0.03571428571428569,0.8381077143070482,0.5095982653422898,0.9828692428256194,0.15470962483880749,0.15711349872496444,0.16088847103067347,REPUSDT,Up trend,sell,low,1.0,-0.27992895204262874
0,0.2830694247101369,0.341140703947932,0.4196494271174208,0.6291280942631851,0.5165754205882007,0.7440926548481352,0.3007375108430777,0.315857011125021,0.45718615982771205,0.061239877705935565,0.14077190580882903,0.26515729994744613,0.4302441546714085,0.3414966557994116,0.8571428571428572,0.0,0.07142857142857138,0.0030172923202060153,0.5210418666768629,0.793923455222467,0.2531212670031703,0.1374470573923344,0.03326437461005474,LRCUSDT,Up trend,sell,low,0.6285550129273195,-0.34262589928057563
0,0.10970192105230919,0.12762111352133054,0.15067260559114437,0.5286442723064311,0.19324655604122484,0.46803911901328416,0.5369173961090032,0.5943432604501345,0.3544097436241586,0.3927052162182242,0.2790915705169607,0.27045955690889056,0.34206981290186117,0.5288970483784304,0.5714285714285715,0.0,0.21428571428571427,0.00422981130197557,0.4832185503353696,0.6989758426531844,0.190703521104624,0.18399641874301814,0.005505328551947134,PNTUSDT,Up trend,sell,low,1.409966777408638,-0.26867540272097484
0,0.157179955967574,0.1651335051047635,0.19618374204464328,0.43309777643633723,0.147739745058754,0.3071313042558522,0.2972743627808799,0.28181025877954624,0.574665160927633,0.015119269582045097,0.24862850545129705,0.5449318120862691,0.3406060658918278,0.4430191484583544,0.9285714285714286,0.0,0.03571428571428569,0.8879184705880651,0.41958479878344057,0.7811784342536489,0.05612607040467274,0.20299899518121983,0.05688018783689933,COMPUSDT,Up trend,sell,low,0.8885316184351556,-0.28060647205250056
0,0.08234684878961869,0.10489211825392443,0.1651418035790186,0.4489087021476422,0.18585992039517452,0.43222153240456274,0.42625009913209805,0.3633656539089667,0.6658164446085807,0.1829370729954846,0.21666305971891822,0.3075194353762803,0.0,0.4257661135235605,0.9285714285714286,0.0,0.03571428571428569,0.9644288039253075,0.12308397343041684,0.6344573884529433,0.09286424269427289,0.1263788284503201,0.022193585337915243,SCUSDT,Up trend,sell,low,1.093939393939394,-0.2609137055837563
0,0.16155108693600026,0.192966464577945,0.22664008942640043,0.4626727806803611,0.32909582955621847,0.5182512585643471,0.20560463236213034,0.21103550474042335,0.6121225733623297,0.20072861073162185,0.19071928257864829,0.3010910173683939,0.3865730569828188,0.20324178835349546,0.7142857142857143,0.0,0.14285714285714285,0.7568931158522183,0.1831405542884777,0.22216735004358362,0.19946449509158784,0.23245883214272745,0.036107463073755154,ZENUSDT,Up trend,sell,low,0.9746585486259667,-0.2501084128360797
